Category of Interest,Dataset Source,Data Description,Key Variables,Link to Documentation,Link to Data Download,Additional Links or Documentation,How did they get their data?,Notes,
ESSER Funding,Edunomics Lab,ESSER Fund Spending by State/District,"Total ESSER Funding, Expenditure by Object, Expenditure by Function",https://edunomicslab.org/esser-spending/#,https://edunomicslab.org/esser-spending/#,https://edunomicslab.org/wp-content/uploads/2023/04/ESSER-Findings-Appendix.pdf,"This dashboard tracks CARES ESSER I, CRRSA ESSER II and ARP ESSER III expenditures that districts have submitted for reimbursement.",Data for almost every state is available on Tableau,
School Staffing,"The Common Core of Data (CCD), collected by the National Center for Education Statistics (NCES) ",Student enrollment and financial data.,"Revenue, Revenue per Pupil, Expenditure, Expenditure per Pupil",https://nces.ed.gov/ccd/reference_library.asp,https://nces.ed.gov/ccd/files.asp,https://nces.ed.gov/ccd/reference_library.asp,State Education Agency Reporting. EDFacts.,Also has data on school modality by state. ,"https://nces.ed.gov/ccd/files.asp#Fiscal:2,LevelId:5,SchoolYearId:34,Page:1"
Socioeconomic Variables + Demographic Distribution + Enrollment,The Longitudinal School Demographic Dataset (LSDD),School-level race/ethnicity and free/reduced price lunch eligibility data from the 1991-92 to 2020-21 school years.,"porportion free/reduced lunch, porportion ethnicity, total enrollment",https://www.dropbox.com/s/5m09cf3c59xhiot/LSDD_Documentation.pdf?dl=0,https://www.dropbox.com/s/6b68rs89r29bd2c/LSDD_v1_beta.dta?dl=0,,"CCD Data. The LSDD imputes missing and implausible data, improves school ID linkages, and links charter schools to geographic districts, among other data quality improvements.",,
Instructional Status,The Return to Learn (R2L) tracker,Instructional Status,"Instructional Status, COVID Cases, ",https://www.returntolearntracker.net/about/,Email [email].,,"Web scraping, MCH Strategic Data’s “COVID-19 IMPACT: School District Status,”, NCED, EdOpportunity Project, NYT, USElectionAtlas, USAFacts, CDC",,
Instructional Status,COVID-19 School Data Hub,Instructional Status,"Instructional Status, Masking Policy, COVID Cases",https://www.covidschooldatahub.com/methods,https://www.covidschooldatahub.com/data-resources,https://www.covidschooldatahub.com/data-resources,Requested data from State Education Agencies,,
Instructional Status + COVID,COVID-19 Trends and Impact Surveys (CTIS),The spread of COVID-19 and its effect on people in the United States,"Instructional Status, COVID symptoms, masking, vaccinations, mental health, testing",https://delphi.cmu.edu/epidemic-signals/ctis/,https://cmu-delphi.github.io/delphi-epidata/api/covidcast.html,https://dataforgood.facebook.com/dfg/resources/CTIS-methodology-report,Facebook surveys,,
Computer/Internet Use,American Community Survey,"Whether people access the internet, and how people access the internet to create data about computer and internet use.","With a computer, With a broadband Internet Subscription",https://www.census.gov/acs/www/about/why-we-ask-each-question/computer/,https://data.census.gov/table/ACSDP5Y2022.DP02?g=010XX00US$9700000,,census,,
Social Capital,Joint Economic Committee,"Social capital, including family unity, family interaction, social support, community health, institutional health, collective efficacy, and philanthropic health.",Social Capital Index,https://www.jec.senate.gov/public/index.cfm/republicans/socialcapitalproject,https://www.jec.senate.gov/public/index.cfm/republicans/socialcapitalproject,,"American Community Survey, National Survey of Children's Health, Behavioral Risk Factor Surveillance System, Civic Engagement Supplement, IRS, Election Administration and Voting Survey, census, FBI statistics, ",,
Social Capital,Opportunity Insights,"Social mobility and a variety of other outcomes from life expectancy to patent rates by neighborhood, college, parental income level, and racial background.","Race, Gender, Income, Facebook Friend Information, Volunteer Group Participation",https://opportunityinsights.org/paper/changingopportunity/,https://opportunityinsights.org/data/?geographic_level=0&topic=0&paper_id=4687#resource-listing,https://opportunityinsights.org/wp-content/uploads/2022/07/socialcapital_about.pdf,Meta,,
Voting Data,Harvard Dataverse,State-by-state ESRI shapefiles of 2020 precinct-level general election results.,Voting Party,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/K7760H,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/K7760H,https://dataverse.harvard.edu/file.xhtml?fileId=10502976&version=44.0&toolType=PREVIEW,State websites,,
,The Educational Opportunity Project at Stanford University,Academic performance data across school districts,Change in Average Math/Reading Scores,https://stacks.stanford.edu/file/druid:cs829jn7849/SEDA_documentation_v5.0.pdf,https://edopportunity.org/get-the-data/seda-archive-downloads/,https://edopportunity.org/get-the-data/seda-archive-downloads/,EDFacts from the US Department of Education,,
